{'nom': 'PYRAMIDE', 'nature': 'teleski', 'duree': 15.021248774109186}
{'nom': 'Park City', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Rama', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Stade Descente', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Marquetty', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Cave des Creux', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Mur', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Lanches', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Bouc Blanc A', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Bouc Blanc B', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Moretta Blanche', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Murettes', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Amoureux', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Saint Bon', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Brigues', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Loze', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Dou du Midi', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Petit Dou', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Jantzen', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Chenus', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Deviation 1550', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Bel Air', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Rochers A', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Rochers B', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Chapelets', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Chanrossa', 'nature': 'piste noire', 'duree': 0}
{'nom': 'Turcs A', 'nature': 'piste noire', 'duree': 0}
{'nom': 'Turcs B', 'nature': 'piste noire', 'duree': 0}
{'nom': 'Suisses', 'nature': 'piste noire', 'duree': 0}
{'nom': 'Combe Pylones', 'nature': 'piste noire', 'duree': 0}
{'nom': 'Grand Couloir', 'nature': 'piste noire', 'duree': 0}
{'nom': 'm', 'nature': 'piste noire', 'duree': 0}
{'nom': 'Dou des Lanches', 'nature': 'piste noire', 'duree': 0}
{'nom': 'Jockeys', 'nature': 'piste noire', 'duree': 0}
{'nom': 'Jean Blanc', 'nature': 'piste noire', 'duree': 0}
